Razão Social;Nome Fantasia;CNPJ;Porte;Data de Inicio da Operação;Situação;Atividade;CEP;UF;Localidade;Bairro;Logradouro;Complemento;Telefone;Email Institucional;Email Comercial;Site;Data de Geração do Certificado;Data de Validade do Certificado;Código do Certificado;CNAE;Natureza Jurídica;Tipo de Atividade;Área Total Construída em m2;Área Locável em m2;Línguas
PRAIAMAR EMPREENDIMENTOS TURISTICOS LTDA;PRAIAMAR NATAL HOTEL & CONVENTION;24.367.732/0001-82;DEMAIS;22/06/1989;Em Operação;Centro de Convenções;59090-050;RN;Natal;Ponta Negra;Francisco Gurgel, 33; - ;(84)3219-2230;[email];[email];WWW.PRAIAMARNATAL.COM.BR;09/10/2018 11:26:34;09/10/2020 11:26:34;24.367.732/0001-82;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;13089;4000;Espanhol|Francês|Inglês
PRAIAMAR EMPREENDIMENTOS TURISTICOS LTDA;PRAIAMAR EXPRESS;24.367.732/0002-63;DEMAIS;15/05/2006;Em Operação;Centro de Convenções;59090-000;RN;Natal;Ponta Negra;Engenheiro Roberto Freire; - ;(84)3311-0000;[email];[email];www.praiamarexpress.com.br;11/10/2018 12:00:32;11/10/2020 12:00:32;24.367.732/0002-63;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;8336;160;Espanhol|Inglês
LC PROMOCOES E EVENTOS LTDA;CELEBRAR PROMOCOES E EVENTOS;24.518.696/0001-00;MICROEMPRESA;04/04/2016;Em Operação;Centro de Convenções;30421-314;MG;Belo Horizonte;Nova Suíssa;Corcovado;- até 199/200;(31)3373-1551;[email];[email]; - ;28/02/2019 16:54:04;28/02/2021 16:54:04;24.518.696/0001-00;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;1000;100; - 
MLP COMERCIO DE BEBIDAS LTDA;Casa Gazzaro;24.531.823/0001-01;MICROEMPRESA;04/04/2016;Em Operação;Centro de Convenções;95272-000;RS;Otávio Rocha; - ;Avenida Uva Italia;sala 01;(54)3292-4455;[email];[email];www.gazzaro.com.br;03/06/2019 10:46:24;03/06/2021 10:46:24;24.531.823/0001-01;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;139;255;Português
MARS PRODUCOES, EVENTOS, PROPAGANDA E MARKETING LTDA;Mars Produções;24.640.199/0001-80;MICROEMPRESA;18/04/2016;Em Operação;Centro de Convenções;25085-050;RJ;Duque de Caxias;Parque Duque;Floriano de Godói; - ;(21)9645-3765;[email];[email]; - ;17/09/2018 11:23:55;17/09/2020 11:23:55;24.640.199/0001-80;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;600;600; - 
JOAO VITOR SARTORI MAROTTO EIRELI;TERRA VIVA SOLUCOES AGROECOLOGICAS;27.081.352/0001-75;MICROEMPRESA;10/02/2017;Em Operação;Centro de Convenções;29280-000;ES;Iconha; - ;Av. Dr. Danilo Monteiro de Castro;Loja Terra Viva;(28)3537-3491;[email];[email];https://www.terravivasa.com.br;24/04/2019 14:19:10;24/04/2021 14:19:10;27.081.352/0001-75;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);Centro de Convenções e Feiras;200;0; - 
TRIALVO VIAGENS E EVENTOS EIRELI;RIPSE 7 VIAGENS E EVENTOS;27.133.300/0001-03;MICROEMPRESA;15/02/2017;Em Operação;Centro de Convenções;88049-443;SP;São Paulo;Tapera da Base;Claudio José Lopes;ap7;(48)9983-8363;[email];[email]; - ;20/05/2019 16:42:45;20/05/2021 16:42:45;27.133.300/0001-03;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;0;0;Inglês|Espanhol
PLAZA SHOPPING HOTEL LTDA;Center Convention Uberlândia;27.295.298/0001-60;DEMAIS;14/03/2017;Em Operação;Centro de Convenções;38408-902;MG;Uberlândia;Santa Mônica;João Naves de Ávila, 1331;Piso C;(34)3239-8007;[email];[email];www.centerconvention.com.br;28/03/2018 11:47:49;28/03/2020 11:47:49;27.295.298/0001-60;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;26655;15392; - 
ECO LOCANDA TIROLESE LTDA;ECO LOCANDA TIROLESE;27.355.410/0001-01;MICROEMPRESA;21/03/2017;Em Operação;Centro de Convenções;89120-000;SC;Timbó; - ;R Bom Jesus;TBO 422, CASA;(47)3380-1082;[email];[email];www.ecolocandatirolese.com.br;08/08/2018 13:17:15;08/08/2020 13:17:15;27.355.410/0001-01;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;70;70;Inglês
S. B. SONORIZACAO, ILUMINACAO E EVENTOS LTDA;S. B. SOM;27.417.995/0001-47;MICROEMPRESA;29/03/2017;Em Operação;Centro de Convenções;37170-000;MG;Boa Esperança; - ;av:joão julio de faria;santa rita;(35)8884-7668;[email];[email]; - ;28/05/2019 16:28:52;28/05/2021 16:28:52;27.417.995/0001-47;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Simples Limitada;Centro de Convenções e Feiras;1000;1000;Português
ELMO TRIBESS 72682108920;CHOPERIA E LANCHONETE TRIBESS;27.649.356/0001-07;MICROEMPRESA;03/05/2017;Em Operação;Centro de Convenções;89107-000;SC;Pomerode; - ;Hermann Weege, 2720;;(47)3387-1195;[email];[email]; - ;23/05/2019 08:15:04;23/05/2021 08:15:04;27.649.356/0001-07;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresário (Individual);Centro de Exposições;200;200;Português|Alemão
GUILHERME AUGUSTO OLIANI;MASSARANDUBA HOTEL FAZENDA E RESTAURANTE;28.027.346/0001-00;MICROEMPRESA;23/06/2017;Em Operação;Centro de Convenções;89108-000;SC;Massaranduba; - ;Estrada Rio Bonito, 222;;(47)3368-2467;[email];[email]; - ;30/05/2019 14:32:51;30/05/2021 14:32:51;28.027.346/0001-00;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresário (Individual);Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;48;48; - 
WFC-GOIAS SERVICOS E PRESTACOES EIRELI;WFC-GOIAS SERVICOS E PRESTACOES;28.352.922/0001-87;MICROEMPRESA;07/08/2017;Em Operação;Centro de Convenções;75113-160;GO;Anápolis;Jundiaí;Joaquim Propício de Pina;Nr.28;(62)9854-8267;[email];[email]; - ;26/08/2019 09:01:52;26/08/2021 09:01:52;28.352.922/0001-87;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);Centro de Convenções e Feiras;200;50; - 
ADELAIDE DE BRITO CHAGAS 04218650675;ADELAIDE CHAGAS DECORACAO E EVENTOS;28.907.508/0001-97;MICROEMPRESA;20/10/2017;Em Operação;Centro de Convenções;37170-000;MG;Boa Esperança; - ;Avenida Getulio  vargas ;centro;(35)9178-0170;[email];[email]; - ;30/04/2019 14:01:26;30/04/2021 14:01:26;28.907.508/0001-97;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresário (Individual);Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;1000;1000;Português
FASHION HALL CENTRO DE EVENTOS E CONVENCOES LTDA;FASHION HALL EVENTOS;29.158.154/0001-98;MICROEMPRESA;28/11/2017;Em Operação;Centro de Convenções;87065-006;PR;Maringá;Parque Industrial;Marcelo Messias Busiquia;1392;(44)3024-0442;[email];[email];fashionhall.com.br;15/05/2019 11:51:55;15/05/2021 11:51:55;29.158.154/0001-98;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;4306;1700; - 
BARRETOS COUNTRY RESORT E CONVENCOES LTDA;BARRETOS COUNTRY RESORT;29.244.021/0001-34;DEMAIS;11/12/2017;Em Operação;Centro de Convenções;14785-100;SP;Barretos;Aeroporto;Pedro Vicentini;- lado ímpar;(17)3321-2321;[email];[email];www.barretoscountry.com.br;10/08/2018 14:29:44;10/08/2020 14:29:44;29.244.021/0001-34;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;4104;2200; - 
MIAMI FOODS & BEVERAGE LTDA;MIAMI FOODS;29.788.424/0001-44;EMPRESA DE PEQUENO PORTE;27/02/2018;Em Implantação;Centro de Convenções;15400-000;GO;Goiânia; - ;Alameda dos Maracas;Condomínio Thermas de Olímpia Resorts;(62)9986-6749;[email];[email]; - ;04/06/2018 08:46:22;04/06/2020 08:46:22;29.788.424/0001-44;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;1200;700;Inglês
BALNEARIO AGUAS CLARAS EIRELI;BALNEARIO AGUAS CLARAS;30.126.782/0001-70;MICROEMPRESA;06/04/2018;Em Operação;Centro de Convenções;68485-000;PA;Pacajá; - ;Br230;;(91)9360-5829;[email];[email]; - ;02/04/2019 10:05:16;02/04/2021 10:05:16;30.126.782/0001-70;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;4000;3000; - 
D ROBERTO BRAZ FREIRE;DS ENTRETENIMENTOS;30.290.366/0001-03;MICROEMPRESA;24/04/2018;Em Operação;Centro de Convenções;56509-150;PE;Arcoverde;São Miguel;Eurico Pacheco Freire 277; - ;(87)9653-2774;[email];[email]; - ;12/06/2018 07:01:59;12/06/2020 07:01:59;30.290.366/0001-03;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresário (Individual);Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;5000;5000; - 
ESTANCIA DA SERRA EVENTOS LTDA;ESTANCIA DA SERRA EVENTOS;30.333.089/0001-79;MICROEMPRESA;30/04/2018;Em Implantação;Centro de Convenções;89815-899;SC;Chapecó;Área Rural de Chapecó;Rural; - ;(49)2049-9071;[email];[email]; - ;03/05/2018 13:17:37;03/05/2020 13:17:37;30.333.089/0001-79;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;3000;3000;Inglês
MMB PRODUCOES E EVENTOS LTDA;MMB EVENTOS;30.872.391/0001-03;MICROEMPRESA;06/07/2018;Em Operação;Centro de Convenções;70773-560;DF;Brasília;Asa Norte;CLN 116 Bloco F;sala 102;(61)9285-0989;[email];[email]; - ;31/05/2019 15:32:46;31/05/2021 15:32:46;30.872.391/0001-03;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;5000;4000; - 
HOTEL PARAISO TROPICAL LTDA;VILLAGE PARAISO TROPICAL;30.953.910/0001-50;MICROEMPRESA;17/07/2018;Em Operação;Centro de Convenções;45428-000;BA;Morro de São Paulo; - ;Terceira Praia;;(75)3652-1090;[email];[email]; - ;02/05/2019 15:14:30;02/05/2021 15:14:30;30.953.910/0001-50;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;1500;400;Português|Espanhol|Italiano|Inglês
FRIOPOLIS HOTELARIA EIRELI;HOTEL VILA VERDE;31.319.783/0001-02;EMPRESA DE PEQUENO PORTE;11/12/1986;Em Operação;Centro de Convenções;28630-310;RJ;Nova Friburgo;Córrego D'Antas;Antônio Mário de Azevedo; - ;(22)2529-3451;[email];[email];www.vilaverdehotel.com.br;31/07/2018 11:37:00;31/07/2020 11:37:00;31.319.783/0001-02;8230-0/02 - CASAS DE FESTAS E EVENTOS;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);Centro de Convenções e Feiras;300;280;Espanhol|Inglês
POUSADA VALE DO RISO LTDA;VALE DO RISO POUSO E ARTE;31.499.321/0001-06;MICROEMPRESA;13/09/2018;Em Implantação;Centro de Convenções;97185-000;RS;Itaara; - ;Rua Syllas Pauler 2481;;(55)9912-6648;[email];[email];www.valedoriso.com.br;26/03/2019 16:30:47;26/03/2021 16:30:47;31.499.321/0001-06;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;1200;1200; - 
PASARGADA EVENTOS EIRELI;PASARGADA EVENTOS;32.293.736/0001-91;MICROEMPRESA;20/12/2018;Em Implantação;Centro de Convenções;72980-000;GO;Pirenópolis; - ;chacara pasargada;00;(62)9972-7044;[email];[email]; - ;27/06/2019 13:37:15;27/06/2021 13:37:15;32.293.736/0001-91;8230-0/02 - CASAS DE FESTAS E EVENTOS;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;1800;1800;Português
CRISTINA RAYMUNDO PALAZZO SILVA 94072060500;CCI- CENTRO DE CONVENCOES DE ITANHEM;32.360.624/0001-06;MICROEMPRESA;05/01/2019;Em Operação;Centro de Convenções;45970-000;BA;Itanhém; - ;Rua Presidente Getúlio Vargas, 33;Térreo;(73)8816-3197;[email];[email]; - ;26/04/2019 13:51:56;26/04/2021 13:51:56;32.360.624/0001-06;8230-0/02 - CASAS DE FESTAS E EVENTOS;Empresário (Individual);Centro de Convenções e Feiras;620;450; - 
JOSEILTON GODOY FEBRONIO;GRUPO SERGIPANAS;32.436.389/0001-09;MICROEMPRESA;14/01/2019;Em Operação;Centro de Convenções;49200-000;SE;Estância; - ;4269;DISTRITO INDUSTRIAL;(79)9640-0018;[email];[email]; - ;08/07/2019 09:54:41;08/07/2021 09:54:41;32.436.389/0001-09;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresário (Individual);Centro de Convenções e Feiras;1;1; - 
STL CLUBE DE CAMPING E ENTRETENIMENTO LTDA;STL VALLEY;32.859.376/0001-42;MICROEMPRESA;22/02/2019;Em Operação;Centro de Convenções;37408-000;MG;São Thomé das Letras; - ;sn;;(35)3214-3076;[email];[email]; - ;24/04/2019 09:17:35;24/04/2021 09:17:35;32.859.376/0001-42;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;72000;25000; - 
JOSE LUIZ OLEIVEIRA WERF;COLCHOES WERF;33.289.821/0001-49;MICROEMPRESA;08/04/2019;Em Implantação;Centro de Convenções;93801-480;RS;Sapiranga;Ferrabráz;Anita Garibaldi, N 181; - ;(51)9997-1089;[email];[email]; - ;29/04/2019 15:09:59;29/04/2021 15:09:59;33.289.821/0001-49;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresário (Individual);Centro de Convenções e Feiras;1200;1200; - 
REICOL HOTEIS EIRELI;CASTELO INN HOTEL;33.386.335/0001-49;MICROEMPRESA;04/10/1989;Em Operação;Centro de Convenções;74530-010;GO;Goiânia;Setor Coimbra;Castelo Branco;- de 850 a 2242 - lado par;(62)3226-4400;[email];[email];www.casteloinnhotel.com.br;26/03/2018 11:35:36;26/03/2020 11:35:36;33.386.335/0001-49;8230-0/02 - CASAS DE FESTAS E EVENTOS;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);Centro de Convenções e Feiras;464860;501740; - 
GABRIEL KENNEDY A BARROS;POUSADA RIO GRAJAU;33.638.840/0001-33;MICROEMPRESA;16/05/2019;Em Operação;Centro de Convenções;65940-000;MA;Grajaú; - ;Rua Sete de Setembro, 26;;(99)9158-1030;[email];[email]; - ;03/09/2019 17:44:29;03/09/2021 17:44:29;33.638.840/0001-33;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresário (Individual);Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;160;120; - 
LER CULTURAL EIRELI;LER CULTURAL;33.773.036/0001-67;MICROEMPRESA;30/05/2019;Em Operação;Centro de Convenções;22793-297;RJ;Rio de Janeiro;Barra da Tijuca;Mesquitinha; - ;(21)2494-3039;[email];[email]; - ;05/06/2019 14:54:06;05/06/2021 14:54:06;33.773.036/0001-67;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;150;300; - 
W7G CONSULTORIA EMPRESARIAL EIRELI;OLD ROAD;34.282.567/0001-10;MICROEMPRESA;22/07/2019;Em Operação;Centro de Convenções;02256-000;SP;São Paulo;Vila Constança;das Vertentes; - ;(15)3542-1698;[email];[email]; - ;05/08/2019 13:43:40;05/08/2021 13:43:40;34.282.567/0001-10;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;1400;2000;Inglês|Espanhol
CAPITAL EMPREENDIMENTOS TURISTICOS EIRELI;CANELA MARINA CLUB;38.139.101/0001-10;MICROEMPRESA;25/02/1994;Em Operação;Centro de Convenções;77015-542;TO;Palmas;Plano Diretor Sul;ALCSO 55 Conjunto 1;Lote 5;(63)9998-4713;[email];[email]; - ;14/08/2019 15:54:20;14/08/2021 15:54:20;38.139.101/0001-10;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Empresa Individual de Responsabilidade Limitada (de Natureza Empresária);Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;1200;1000; - 
NEFFA TURISMO EVENTOS E COMERCIO SA;CENTRO DE CONVENÇÕES DE VITÓRIA;39.814.058/0001-04;DEMAIS;03/05/1994;Em Operação;Centro de Convenções;29056-950;ES;Vitória;Santa Lúcia;Centro de Covenções de Vitória; - ;(27)3335-4600;[email];[email];www.gruponeffa.com.br;04/12/2017 17:42:57;04/12/2019 00:00:00;39.814.058/0001-04;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Anônima Fechada;Centro de Convenções e Feiras;8112;6900;Inglês
HOTEIS ROYAL PALM PLAZA LTDA.;ROYAL PALM PLAZA;46.134.425/0005-18;DEMAIS;14/08/2015;Em Operação;Centro de Convenções;13051-093;SP;Campinas;Jardim do Lago Continuação;Monsenhor Luís Fernandes de Abreu, 311; - ;(19)2137-3708;[email];[email]; - ;16/08/2018 12:12:53;16/08/2020 12:12:53;46.134.425/0005-18;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Centro de Convenções e Feiras;38361800;20959770; - 
POUSADA DA VINICOLA LTDA;POUSADA DA VINICOLA;72.554.371/0001-26;MICROEMPRESA;10/08/1993;Em Operação;Centro de Convenções;88840-000;SC;Urussanga; - ;Estrada Geral s/n;Vigna Mazon;(48)3465-1500;[email];[email];www.mazon.com.br;01/06/2018 14:31:44;01/06/2020 14:31:44;72.554.371/0001-26;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;1900;1000; - 
RESTAURANTE CANTINA ITALIANA LTDA;RESTAURANTE CANTINA ITALIANA;82.735.507/0001-58;EMPRESA DE PEQUENO PORTE;30/10/1990;Em Operação;Centro de Convenções;88270-000;SC;Nova Trento; - ;Rua Dos Imigrantes;;(48)3267-0028;[email];[email]; - ;10/09/2018 13:54:26;10/09/2020 13:54:26;82.735.507/0001-58;8230-0/01 - SERVIÇOS DE ORGANIZAÇÃO DE FEIRAS, CONGRESSOS, EXPOSIÇÕES E FESTAS;Sociedade Empresária Limitada;Centro de Exposições;500;400; - 
FAZENDA EVARISTO EVENTOS LTDA;Fazenda Evaristo;83.645.093/0001-39;MICROEMPRESA;30/08/1979;Em Operação;Centro de Convenções;89295-000;SC;Rio Negrinho; - ;Est RIN 016 Pedro Stoeberl;Número 3705 Rio dos Bugres;(47)9841-4388;[email];[email];www.fazendaevaristo.com.br;22/05/2019 11:29:26;22/05/2021 11:29:26;83.645.093/0001-39;8230-0/02 - CASAS DE FESTAS E EVENTOS;Sociedade Empresária Limitada;Pavilhão de Feiras, Centro de Eventos, Arena Multiuso e Espaço para Eventos;10000;50000;Inglês

